Episode,Reward
7625,-250
7626,-249
7627,-250
7628,-250
7629,-250
7630,-249
7631,-250
7632,-250
7633,-247
7634,-250
7635,-250
7636,-249
7637,-250
7638,-247
7639,-75
7640,-249
7641,-250
7642,-247
7643,-258
7644,-132
7645,-119
7646,-249
7647,-249
7648,-250
7649,-250
7650,-250
7651,-250
7652,-250
7653,-243
7654,-250
7655,-251
7656,-247
7657,-249
7658,-250
7659,-60
7660,-258
7661,-250
7662,-250
7663,-250
7664,-249
7665,-248
7666,-250
7667,-246
7668,-250
7669,-249
7670,-250
7671,-250
7672,-249
7673,-254
7674,-250
7675,-250
7676,-123
7677,-250
7678,-249
7679,-248
7680,-250
7681,-247
7682,-247
7683,-245
7684,-250
7685,-250
7686,-250
7687,-250
7688,-250
7689,-250
7690,-250
7691,-250
7692,-250
7693,-249
7694,-248
7695,-250
7696,-248
7697,-249
7698,-249
7699,-250
7700,-249
7701,-249
7702,-250
7703,-250
7704,-249
7705,-250
7706,-250
7707,-250
7708,-250
7709,-250
7710,-248
7711,-246
7712,-250
7713,-250
7714,-246
7715,-250
7716,-249
7717,-250
7718,-246
7719,-247
7720,-247
7721,-250
7722,-249
7723,-248
7724,-250
7725,-250
7726,-249
7727,-246
7728,-245
7729,-250
7730,-253
7731,-249
7732,-249
7733,-250
7734,-250
7735,-250
7736,-248
7737,-250
7738,-250
7739,-250
7740,-248
7741,-258
7742,-250
7743,-247
7744,-249
7745,-250
7746,-250
7747,-248
7748,-250
7749,-249
7750,-117
7751,-248
7752,-248
7753,-250
7754,-250
7755,-249
7756,-249
7757,-248
7758,-249
7759,-250
7760,-249
7761,-246
7762,-249
7763,-248
7764,-246
7765,-249
7766,-250
7767,-247
7768,-110
7769,-246
7770,-247
7771,-249
7772,-250
7773,-148
7774,-246
7775,-250
7776,-248
7777,-250
7778,-250
7779,-249
7780,-250
7781,-250
7782,-253
7783,-65
7784,-250
7785,-98
7786,-250
7787,-250
7788,-244
7789,-250
7790,-249
7791,-249
7792,-249
7793,-250
7794,-250
7795,-249
7796,-250
7797,-250
7798,-249
7799,-250
7800,-248
7801,-250
7802,-247
7803,-250
7804,-42
7805,-249
7806,-247
7807,-247
7808,-249
7809,-250
7810,-249
7811,-246
7812,-243
7813,-250
7814,-250
7815,-248
7816,-245
7817,-250
7818,-250
7819,-245
7820,-250
7821,-250
7822,-250
7823,-249
7824,-250
7825,-250
7826,-250
7827,-250
7828,-250
7829,-249
7830,-250
7831,-249
7832,-248
7833,-249
7834,-137
7835,-250
7836,-250
7837,-247
7838,-250
7839,-250
7840,-247
7841,-249
7842,-250
7843,-242
7844,-249
7845,-250
7846,-250
7847,-249
7848,-249
7849,-250
7850,-248
7851,-254
7852,-250
7853,-247
7854,-250
7855,-250
7856,-248
7857,-250
7858,-248
7859,-250
7860,-250
7861,-250
7862,-250
7863,-249
7864,-249
7865,-249
7866,-249
7867,-244
7868,-250
7869,-245
7870,-245
7871,-249
7872,-250
7873,-250
7874,-248
7875,-248
7876,-248
7877,-249
7878,-248
7879,-250
7880,-247
7881,-250
7882,-250
7883,-250
7884,-248
7885,-250
7886,-248
7887,-250
7888,-250
7889,-249
7890,-250
7891,-250
7892,-250
7893,-249
7894,-249
7895,-248
7896,-250
7897,-249
7898,-250
7899,-250
7900,-250
7901,-249
7902,-250
7903,-249
7904,-250
7905,-249
7906,-250
7907,-250
7908,-250
7909,-250
7910,-249
7911,-250
7912,-250
7913,-243
7914,-250
7915,-246
7916,-248
7917,-249
7918,-250
7919,-129
7920,-250
7921,-250
7922,-248
7923,-247
7924,-246
7925,-250
7926,-245
7927,-250
7928,-249
7929,-250
7930,-249
7931,-249
7932,-250
7933,-247
7934,-250
7935,-248
7936,-258
7937,-250
7938,-250
7939,-249
7940,-241
7941,-249
7942,-250
7943,-250
7944,-250
7945,-249
7946,-247
7947,-250
7948,-249
7949,-245
7950,-250
7951,-254
7952,-250
7953,-248
7954,-250
7955,-250
7956,-250
7957,-244
7958,-250
7959,-250
7960,-250
7961,-249
7962,-251
7963,-248
7964,-250
7965,-245
7966,-248
7967,-243
7968,-250
7969,-248
7970,-252
7971,-249
7972,-246
7973,-250
7974,-250
7975,-250
7976,-249
7977,-250
7978,-113
7979,-249
7980,-248
7981,-250
7982,-249
7983,-250
7984,-250
7985,-254
7986,-249
7987,-250
7988,-248
7989,-249
7990,-250
7991,-250
7992,-249
7993,-250
7994,-249
7995,-246
7996,-248
7997,-249
7998,-250
7999,-46
8000,-250
8001,-250
8002,-250
8003,-245
8004,-250
8005,-247
8006,-248
8007,-249
8008,-249
8009,-249
8010,-250
8011,-250
8012,-250
8013,-250
8014,-256
8015,-250
8016,-249
8017,-250
8018,-249
8019,-250
8020,-250
8021,-250
8022,-247
8023,-250
8024,-249
8025,-248
8026,-250
8027,-250
8028,-250
8029,-249
8030,-248
8031,-248
8032,-250
8033,-245
8034,-250
8035,-250
8036,-250
8037,-249
8038,-250
8039,-250
8040,-249
8041,-245
8042,-249
8043,-250
8044,-250
8045,-250
8046,-248
8047,-250
8048,-106
8049,-246
8050,-250
8051,-118
8052,-250
8053,-248
8054,-250
8055,-250
8056,-249
8057,-250
8058,-249
8059,-249
8060,-247
8061,-249
8062,-250
8063,-250
8064,-250
8065,-247
8066,-250
8067,-250
8068,-259
8069,-250
8070,-250
8071,-250
8072,-248
8073,-250
8074,-248
8075,-250
8076,-250
8077,-249
8078,-250
8079,-247
8080,-250
8081,-239
8082,-249
8083,-243
8084,-249
8085,-249
8086,-245
8087,-251
8088,-248
8089,-248
8090,-250
8091,-249
8092,-256
8093,-247
8094,-250
8095,-246
8096,-249
8097,-249
8098,-250
8099,-252
8100,-250
8101,-249
8102,-250
8103,-110
8104,-249
8105,-250
8106,-86
8107,-244
8108,-250
8109,-247
8110,-250
8111,-257
8112,-248
8113,-249
8114,-246
8115,-57
8116,-248
8117,-248
8118,-249
8119,-250
8120,-256
8121,-250
8122,-245
8123,-248
8124,-250
8125,-120
8126,-249
8127,-249
8128,-249
8129,-250
8130,-65
8131,-250
8132,-250
8133,-248
8134,-252
8135,-250
8136,-249
8137,-254
8138,-250
8139,-256
8140,-250
8141,-248
8142,-248
8143,-248
8144,-250
8145,-247
8146,-250
8147,-250
8148,-247
8149,-250
8150,-249
8151,-253
8152,-250
8153,-248
8154,-248
8155,-250
8156,-250
8157,-249
8158,-249
8159,-246
8160,-250
8161,-250
8162,-247
8163,-249
8164,-250
8165,-247
8166,-247
8167,-250
8168,-250
8169,-250
8170,-250
8171,-248
8172,-248
8173,-248
8174,-241
8175,-250
8176,-250
8177,-250
8178,-249
8179,-247
8180,-250
8181,-246
8182,-249
8183,-248
8184,-250
8185,-250
8186,-250
8187,-249
8188,-250
8189,-250
8190,-248
8191,-250
8192,-250
8193,-248
8194,-249
8195,-249
8196,-249
8197,-252
8198,-250
8199,-250
8200,-249
8201,-250
8202,-250
8203,-250
8204,-248
8205,-249
8206,-250
8207,-250
8208,-249
8209,-250
8210,-250
8211,-251
8212,-250
8213,-250
8214,-247
8215,-250
8216,-247
8217,-249
8218,-250
8219,-250
8220,-250
8221,-250
8222,-243
8223,-250
8224,-249
8225,-129
8226,-250
8227,-249
8228,-139
8229,-244
8230,-249
8231,-250
8232,-246
8233,-250
8234,-248
8235,-250
8236,-249
8237,-250
8238,-250
8239,-250
8240,-250
8241,-250
8242,-248
8243,-249
8244,-250
8245,-250
8246,-249
8247,-249
8248,-250
8249,-248
8250,-246
8251,-246
8252,-250
8253,-250
8254,-250
8255,-249
8256,-249
8257,-257
8258,-250
8259,-250
8260,-250
8261,-250
8262,-249
8263,-248
8264,-250
8265,-238
8266,-22
8267,-249
8268,-250
8269,-249
8270,-250
8271,-250
8272,-250
8273,-250
8274,-253
8275,-250
8276,-250
8277,-250
8278,-250
8279,-247
8280,-250
8281,-248
8282,-247
8283,-249
8284,-245
8285,-248
8286,-250
8287,-250
8288,-249
8289,-250
8290,-249
8291,-249
8292,-250
8293,-250
8294,-250
8295,-250
8296,-250
8297,-250
8298,-250
8299,-250
8300,-253
8301,-250
8302,-250
8303,-250
8304,-248
8305,-248
8306,-250
8307,-249
8308,-249
8309,-250
8310,-41
8311,-248
8312,-244
8313,-248
8314,-248
8315,-250
8316,-250
8317,-249
8318,-249
8319,-245
8320,-241
8321,-249
8322,-250
8323,-248
8324,-249
8325,-248
8326,-249
8327,-250
8328,-250
8329,-249
8330,-248
8331,-130
8332,-249
8333,-250
8334,-250
8335,-248
8336,-247
8337,-250
8338,-245
8339,-249
8340,-250
8341,-250
8342,-250
8343,-250
8344,-250
8345,-249
8346,-250
8347,-248
8348,-249
8349,-250
8350,-249
8351,-250
8352,-249
8353,-250
8354,-248
8355,-247
8356,-250
8357,-250
8358,-249
8359,-245
8360,-249
8361,-242
8362,-249
8363,-250
8364,-250
8365,-250
8366,-248
8367,-246
8368,-249
8369,-250
8370,-249
8371,-249
8372,-249
8373,-250
8374,-250
8375,-249
8376,-249
8377,-250
8378,-248
8379,-250
8380,-250
8381,-250
8382,-247
8383,-250
8384,-249
8385,-248
8386,-250
8387,-250
8388,-250
8389,-250
8390,-248
8391,-250
8392,-249
8393,-250
8394,-244
8395,-250
8396,-251
8397,-250
8398,-257
8399,-249
8400,-250
8401,-246
8402,-250
8403,-249
8404,-249
8405,-250
8406,-249
8407,-250
8408,-250
8409,-250
8410,-90
8411,-250
8412,-250
8413,-250
8414,-250
8415,-249
8416,-247
8417,-249
8418,-249
8419,-250
8420,-249
8421,-250
8422,-248
8423,-249
8424,-248
8425,-250
8426,-249
8427,-252
8428,-250
8429,-20
8430,-250
8431,-248
8432,-250
8433,-111
8434,-248
8435,-246
8436,-251
8437,-250
8438,-246
8439,-250
8440,-250
8441,-250
8442,-250
8443,-250
8444,-249
8445,-250
8446,-248
8447,-247
8448,-250
8449,-250
8450,-250
8451,-249
8452,-249
8453,-249
8454,-250
8455,-247
8456,-248
8457,-250
8458,-249
8459,-249
8460,-247
8461,-250
8462,-248
8463,-249
8464,-250
8465,-249
8466,-250
8467,-248
8468,-250
8469,-250
8470,-250
8471,-250
8472,-248
8473,-249
8474,-250
8475,-249
8476,-248
8477,-247
8478,-250
8479,-246
8480,-250
8481,-250
8482,-249
8483,-249
8484,-250
8485,-250
8486,-249
8487,-249
8488,-249
8489,-90
8490,-250
8491,-247
8492,-250
8493,-250
8494,-249
8495,-250
8496,-250
8497,-250
8498,-250
8499,-248
8500,-250
8501,-250
8502,-249
8503,-250
8504,-250
8505,-249
8506,-250
8507,-125
8508,-250
8509,-248
8510,-251
8511,-249
8512,-250
8513,-250
8514,-250
8515,-247
8516,-248
8517,-249
8518,-256
8519,-250
8520,-250
8521,-249
8522,-250
8523,-250
8524,-250
8525,-244
8526,-249
8527,-249
8528,-247
8529,-250
8530,-248
8531,-249
8532,-248
8533,-248
8534,-249
8535,-250
8536,-248
8537,-250
8538,-249
8539,-248
8540,-249
8541,-248
8542,-250
8543,-249
8544,-258
8545,-250
8546,-124
8547,-247
8548,-248
8549,-250
8550,-250
8551,-248
8552,-60
8553,-243
8554,-92
8555,-248
8556,-247
8557,-250
8558,-246
8559,-250
8560,-66
8561,-250
8562,-250
8563,-246
8564,-249
8565,-246
8566,-248
8567,-248
8568,-249
8569,-250
8570,-250
8571,-250
8572,-243
8573,-250
8574,-249
8575,-247
8576,-248
8577,-250
8578,-248
8579,-248
8580,-245
8581,-249
8582,-243
8583,-249
8584,-254
8585,-249
8586,-250
8587,-250
8588,-249
8589,-249
8590,-250
8591,-249
8592,-249
8593,-249
8594,-249
8595,-246
8596,-247
8597,-249
8598,-250
8599,-250
8600,-248
8601,-249
8602,-250
8603,-249
8604,-250
8605,-250
8606,-254
8607,-249
8608,-76
8609,-246
8610,-248
8611,-250
8612,-249
8613,-249
8614,-248
8615,-257
8616,-250
8617,-249
8618,-249
8619,-250
8620,-249
8621,-250
8622,-243
8623,-250
8624,-250
8625,-250
8626,-250
8627,-249
8628,-250
8629,-248
8630,-250
8631,-250
8632,-250
8633,-247
8634,-248
8635,-249
8636,-245
8637,-250
8638,-248
8639,-247
8640,-245
8641,-249
8642,-249
8643,-250
8644,-249
8645,-250
8646,-250
8647,-249
8648,-250
8649,-254
8650,-249
8651,-250
8652,-250
8653,-250
8654,-249
8655,-243
8656,-249
8657,-246
8658,-250
8659,-244
8660,-249
8661,-250
8662,-249
8663,-250
8664,-250
8665,-250
8666,-249
8667,-249
8668,-249
8669,-249
8670,-250
8671,-250
8672,-250
8673,-248
8674,-249
8675,-250
8676,-250
8677,-249
8678,-250
8679,-249
8680,-247
8681,-250
8682,-249
8683,-250
8684,-248
8685,-250
8686,-250
8687,-245
8688,-250
8689,-248
8690,-249
8691,-250
8692,-250
8693,-248
8694,-249
8695,-244
8696,-250
8697,-250
8698,-250
8699,-248
8700,-248
8701,-246
8702,-253
8703,-250
8704,-249
8705,-249
8706,-248
8707,-250
8708,-249
8709,-248
8710,-250
8711,-246
8712,-250
8713,-249
8714,-250
8715,-249
8716,-245
8717,-250
8718,-246
8719,-250
8720,-249
8721,-250
8722,-249
8723,-250
8724,-249
8725,-250
8726,-250
8727,-246
8728,-252
8729,-248
8730,-250
8731,-250
8732,-249
8733,-249
8734,-244
8735,-250
8736,-247
8737,-250
8738,-250
8739,-250
8740,-247
8741,-250
8742,-248
8743,-248
8744,-250
8745,-247
8746,-248
8747,-250
8748,-250
8749,-248
8750,-259
8751,-250
8752,-250
8753,-250
8754,-250
8755,-248
8756,-250
8757,-250
8758,-249
8759,-250
8760,-248
8761,-250
8762,-246
8763,-249
8764,-247
8765,-248
8766,-248
8767,-250
8768,-250
8769,-250
8770,-249
8771,-250
8772,-250
8773,-248
8774,-248
8775,-250
8776,-249
8777,-250
8778,-250
8779,-249
8780,-248
8781,-250
8782,-250
8783,-250
8784,-250
8785,-247
8786,-249
8787,-250
8788,-250
8789,-250
8790,-248
8791,-250
8792,-249
8793,-250
8794,-69
8795,-249
8796,-248
8797,-244
8798,-248
8799,-249
8800,-250
8801,-52
8802,-248
8803,-247
8804,-250
8805,-249
8806,-250
8807,-249
8808,-250
8809,-250
8810,-249
8811,-252
8812,-249
8813,-250
8814,-249
8815,-250
8816,-72
8817,-249
8818,-250
8819,-249
8820,-250
8821,-246
8822,-250
8823,-250
8824,-250
8825,-249
8826,-248
8827,-249
8828,-249
8829,-250
8830,-249
8831,-251
8832,-252
8833,-250
8834,-248
8835,-250
8836,-248
8837,-250
8838,-250
8839,-248
8840,-250
8841,-250
8842,-249
8843,-248
8844,-250
8845,-250
8846,-79
8847,-250
8848,-250
8849,-250
8850,-249
8851,-248
8852,-250
8853,-249
8854,-249
8855,-250
8856,-248
8857,-250
8858,-247
8859,-249
8860,-249
8861,-250
8862,-250
8863,-250
8864,-249
8865,-249
8866,-247
8867,-250
8868,-246
8869,-250
8870,-242
8871,-250
8872,-249
8873,-249
8874,-244
8875,-250
8876,-248
8877,-52
8878,-248
8879,-250
8880,-250
8881,-249
8882,-247
8883,-250
8884,-245
8885,-246
8886,-250
8887,-250
8888,-248
8889,-246
8890,-250
8891,-250
8892,-250
8893,-254
8894,-256
8895,-249
8896,-247
8897,-250
8898,-250
8899,-247
8900,-249
8901,-248
8902,-249
8903,-248
8904,-250
8905,-250
8906,-250
8907,-244
8908,-249
8909,-250
8910,-249
8911,-252
8912,-250
8913,-249
8914,-249
8915,-250
8916,-250
8917,-248
8918,-250
8919,-249
8920,-249
8921,-248
8922,-250
8923,-250
8924,-249
8925,-250
8926,-247
8927,-246
8928,-249
8929,-247
8930,-250
8931,-246
8932,-249
8933,-249
8934,-250
8935,-248
8936,-250
8937,-249
8938,-249
8939,-250
8940,-250
8941,-249
8942,-250
8943,-248
8944,-249
8945,-248
8946,-250
8947,-249
8948,-250
8949,-241
8950,-250
8951,-250
8952,-250
8953,-250
8954,-248
8955,-249
8956,-257
8957,-250
8958,-250
8959,-250
8960,-248
8961,-249
8962,-250
8963,-248
8964,-250
8965,-249
8966,-250
8967,-250
8968,-248
8969,-250
8970,-41
8971,-248
8972,-250
8973,-247
8974,-250
8975,-250
8976,-87
8977,-250
8978,-249
8979,-249
8980,-248
8981,-250
8982,-250
8983,-250
8984,-251
8985,-248
8986,-250
8987,-250
8988,-249
8989,-247
8990,-249
8991,-250
8992,-249
8993,-247
8994,-250
8995,-247
8996,-249
8997,-250
8998,-249
8999,-250
9000,-250
9001,-249
9002,-250
9003,-250
9004,-248
9005,-250
9006,-250
9007,-250
9008,-249
9009,-257
9010,-249
9011,-249
9012,-250
9013,-250
9014,-250
9015,-248
9016,-248
9017,-247
9018,-249
9019,-249
9020,-250
9021,-249
9022,-250
9023,-250
9024,-249
9025,-247
9026,-247
9027,-250
9028,-250
9029,-249
9030,-250
9031,-249
9032,-250
9033,-250
9034,-248
9035,-247
9036,-247
9037,-249
9038,-250
9039,-250
9040,-249
9041,-250
9042,-250
9043,-250
9044,-250
9045,-249
9046,-242
9047,-250
9048,-249
9049,-250
9050,-250
9051,-249
9052,-250
9053,-249
9054,-254
9055,-250
9056,-250
9057,-249
9058,-249
9059,-249
9060,-246
9061,-250
9062,-250
9063,-249
9064,-249
9065,-250
9066,-248
9067,-250
9068,-250
9069,-250
9070,-247
9071,-248
9072,-248
9073,-249
9074,-248
9075,-249
9076,-250
9077,-250
9078,-242
9079,-250
9080,-249
9081,-250
9082,-247
9083,-249
9084,-250
9085,-249
9086,-250
9087,-248
9088,-250
9089,-248
9090,-250
9091,-248
9092,-250
9093,-249
9094,-248
9095,-250
9096,-249
9097,-249
9098,-250
9099,-250
9100,-249
9101,-250
9102,-248
9103,-256
9104,-249
9105,-250
9106,-250
9107,-248
9108,-250
9109,-248
9110,-250
9111,-249
9112,-249
9113,-250
9114,-250
9115,-250
9116,-249
9117,-249
9118,-250
9119,-250
9120,-248
9121,-250
9122,-247
9123,-250
9124,-250
9125,-249
9126,-248
9127,-251
9128,-246
9129,-250
9130,-249
9131,-250
9132,-249
9133,-249
9134,-250
9135,-244
9136,-248
9137,-70
9138,-249
9139,-250
9140,-250
9141,-250
9142,-246
9143,-249
9144,-249
9145,-250
9146,-250
9147,-247
9148,-248
9149,-249
9150,-250
9151,-247
9152,-45
9153,-249
9154,-250
9155,-250
9156,-246
9157,-249
9158,-248
9159,-255
9160,-250
9161,-250
9162,-250
9163,-250
9164,-248
9165,-250
9166,-249
9167,-249
9168,-249
9169,-249
9170,-249
9171,-248
9172,-250
9173,-250
9174,-248
9175,-249
9176,-248
9177,-249
9178,-248
9179,-250
9180,-250
9181,-249
9182,-246
9183,-248
9184,-247
9185,-249
9186,-250
9187,-249
9188,-250
9189,-248
9190,8
9191,-249
9192,-249
9193,-250
9194,-248
9195,-249
9196,-250
9197,-250
9198,-249
9199,-250
9200,-247
9201,-250
9202,-248
9203,-47
9204,-249
9205,-250
9206,-249
9207,-250
9208,-249
9209,-250
9210,-250
9211,-254
9212,-250
9213,-250
9214,-250
9215,-249
9216,-248
9217,-247
9218,-249
9219,-250
9220,-250
9221,-250
9222,-250
9223,-250
9224,-249
9225,-248
9226,-250
9227,-245
9228,-249
9229,-247
9230,-249
9231,-249
9232,-250
9233,-250
9234,-249
9235,-249
9236,-248
9237,-248
9238,-249
9239,-250
9240,-249
9241,-250
9242,-250
9243,-249
9244,-250
9245,-250
9246,-249
9247,-249
9248,-249
9249,-249
9250,-249
9251,-250
9252,-250
9253,-249
9254,-249
9255,-250
9256,-249
9257,-249
9258,-250
9259,-248
9260,-250
9261,-250
9262,-250
9263,-250
9264,-247
9265,-250
9266,-249
9267,-250
9268,-250
9269,-247
9270,-250
9271,-250
9272,-250
9273,-250
9274,-250
9275,-250
9276,-103
9277,-246
9278,-247
9279,-250
9280,-249
9281,-250
9282,-247
9283,-248
9284,-250
9285,-249
9286,-248
9287,-250
9288,-250
9289,-250
9290,-250
9291,-250
9292,-250
9293,-249
9294,-250
9295,-250
9296,-250
9297,-250
9298,-250
9299,-250
9300,-250
9301,-250
9302,-247
9303,-250
9304,-250
9305,-250
9306,-256
9307,-250
9308,-250
9309,-250
9310,-250
9311,-249
9312,-246
9313,-249
9314,-249
9315,-250
9316,-250
9317,-250
9318,-250
9319,-249
9320,-250
9321,-244
9322,-250
9323,-257
9324,-249
9325,-249
9326,-250
9327,-250
9328,-249
9329,-250
9330,-250
9331,-250
9332,-249
9333,-250
9334,-249
9335,-244
9336,-250
9337,-250
9338,-250
9339,-249
9340,-249
9341,-250
9342,-249
9343,-250
9344,-243
9345,-250
9346,-250
9347,-250
9348,-249
9349,-250
9350,-250
9351,-250
9352,-249
9353,-249
9354,-249
9355,-250
9356,-248
9357,-248
9358,-250
9359,-250
9360,-250
9361,-250
9362,-250
9363,-250
9364,-250
9365,-250
9366,-250
9367,-250
9368,-248
9369,-129
9370,-250
9371,-256
9372,-246
9373,-250
9374,-249
9375,-250
9376,-247
9377,-250
9378,-249
9379,-250
9380,-250
9381,-250
9382,-250
9383,-250
9384,-250
9385,-250
9386,-250
9387,-249
9388,-247
9389,-250
9390,-250
9391,-255
9392,-249
9393,-254
9394,-246
9395,-250
9396,-250
9397,-247
9398,-249
9399,-250
9400,-250
9401,-250
9402,-250
9403,-250
9404,-248
9405,-249
9406,-249
9407,-250
9408,-250
9409,-250
9410,-250
9411,-249
9412,-249
9413,-250
9414,-250
9415,-249
9416,-248
9417,-247
9418,-248
9419,-250
9420,-249
9421,-250
9422,-250
9423,-250
9424,-250
9425,-249
9426,-247
9427,-250
9428,-248
9429,-249
9430,-250
9431,-249
9432,-255
9433,-249
9434,-248
9435,-250
9436,-254
9437,-250
9438,-250
9439,-250
9440,-250
9441,-250
9442,-250
9443,-250
9444,-248
9445,-250
9446,-250
9447,-250
9448,-250
9449,-249
9450,-248
9451,-249
9452,-250
9453,-249
9454,4
9455,-250
9456,-248
9457,-249
9458,-249
9459,-250
9460,-139
9461,-247
9462,-248
9463,-250
9464,-250
9465,-250
9466,-250
9467,-250
9468,-250
9469,-249
9470,-250
9471,-250
9472,-245
9473,-249
9474,-250
9475,-249
9476,-241
9477,-248
9478,-248
9479,-247
9480,-249
9481,-250
9482,-249
9483,-242
9484,-249
9485,-250
9486,-254
9487,-247
9488,-250
9489,-246
9490,-249
9491,-250
9492,-249
9493,-250
9494,-251
9495,-249
9496,-250
9497,-248
9498,-249
9499,-249
9500,-250
9501,-249
9502,-246
9503,-250
9504,-249
9505,-250
9506,-249
9507,-249
9508,-250
9509,-250
9510,-250
9511,-250
9512,-250
9513,-250
9514,-248
9515,-249
9516,-250
9517,-250
9518,-249
9519,-246
9520,-250
9521,-250
9522,-250
9523,-255
9524,-248
9525,-251
9526,-248
9527,-250
9528,-250
9529,-250
9530,-250
9531,-250
9532,-250
9533,-248
9534,-250
9535,-254
9536,-250
9537,-250
9538,-241
9539,-248
9540,-250
9541,-250
9542,-248
9543,-250
9544,-255
9545,-250
9546,-244
9547,-250
9548,-250
9549,-245
9550,-248
9551,-256
9552,-250
9553,-250
9554,-250
9555,-249
9556,-249
9557,-250
9558,-250
9559,-250
9560,-250
9561,-248
9562,-249
9563,-250
9564,-250
9565,-250
9566,-250
9567,-249
9568,-246
9569,-249
9570,-249
9571,-250
9572,-258
9573,-250
9574,-250
9575,-249
9576,-250
9577,-248
9578,-250
9579,-250
9580,-250
9581,-249
9582,-247
9583,-250
9584,-80
9585,-247
9586,-249
9587,-248
9588,-244
9589,-249
9590,-249
9591,-248
9592,-247
9593,-249
9594,-250
9595,-248
9596,-250
9597,-250
9598,-248
9599,-250
9600,-250
9601,-250
9602,-250
9603,-250
9604,-249
9605,-248
9606,-249
9607,-250
9608,-249
9609,-250
9610,-252
9611,-250
9612,-249
9613,-250
9614,-246
9615,-248
9616,-248
9617,-250
9618,-250
9619,-248
9620,-248
9621,-248
9622,-249
9623,-250
9624,-250
9625,-250
9626,-250
9627,-247
9628,-247
9629,-249
9630,-250
9631,-249
9632,-250
9633,-248
9634,-252
9635,-250
9636,-250
9637,-250
9638,-250
9639,-250
9640,-248
9641,-249
9642,-248
9643,-244
9644,-249
9645,-250
9646,-248
9647,-248
9648,-250
9649,-250
9650,-247
9651,-249
9652,-250
9653,-250
9654,-249
9655,-250
9656,-248
9657,-243
9658,-247
9659,-249
9660,-250
9661,-249
9662,-250
9663,-249
9664,-250
9665,-250
9666,-250
9667,-245
9668,-249
9669,-248
9670,-249
9671,-257
9672,-247
9673,-248
9674,-249
9675,-247
9676,-249
9677,-250
9678,-250
9679,-250
9680,-250
9681,-249
9682,-250
9683,-251
9684,-250
9685,-248
9686,-250
9687,-250
9688,-249
9689,-250
9690,-249
9691,-248
9692,-250
9693,-250
9694,-248
9695,-249
9696,-250
9697,-250
9698,-250
9699,-250
9700,-250
9701,-248
9702,-250
9703,-249
9704,-250
9705,-30
9706,-249
9707,-249
9708,-250
9709,-250
9710,-259
9711,-249
9712,-250
9713,-250
9714,-250
9715,-250
9716,-248
9717,-250
9718,-248
9719,-250
9720,-249
9721,-249
9722,-249
9723,-249
9724,-249
9725,-250
9726,-249
9727,-249
9728,-250
9729,-245
9730,-249
9731,-249
9732,-250
9733,-249
9734,-250
9735,-250
9736,-247
9737,-250
9738,-250
9739,-250
9740,-247
9741,-247
9742,-250
9743,-249
9744,-250
9745,-250
9746,-250
9747,-249
9748,-250
9749,-250
9750,-250
9751,-250
9752,-249
9753,-249
9754,-250
9755,-250
9756,-250
9757,-250
9758,-249
9759,-250
9760,-249
9761,-250
9762,-248
9763,-250
9764,-250
9765,-249
9766,-250
9767,-246
9768,-250
9769,-249
9770,-249
9771,-246
9772,-250
9773,-248
9774,-250
9775,-250
9776,-250
9777,-248
9778,-250
9779,-250
9780,-247
9781,-250
9782,-250
9783,-250
9784,-249
9785,-249
9786,-245
9787,-250
9788,-250
9789,-249
9790,-250
9791,-248
9792,-246
9793,-249
9794,-250
9795,-248
9796,-249
9797,-250
9798,-250
