Episode,Reward
6467,-8716
6468,-8737
6469,-8737
6470,-8779
6471,-153
6472,-6282
6473,-8737
6474,-8779
6475,-2707
6476,-8779
6477,-6601
6478,-8737
6479,-901
6480,-5766
6481,-6681
6482,-8674
6483,-153
6484,-8758
6485,-2533
6486,-8758
6487,-263
6488,-1936
6489,-263
6490,-8653
6491,-2277
6492,-8674
6493,-7449
6494,-8758
6495,-5413
6496,-3464
6497,-4237
6498,-8695
6499,-8758
6500,-6864
6501,-1979
6502,-5312
6503,-307
6504,-8674
6505,-8758
6506,-5358
6507,56
6508,-1528
6509,-8152
6510,-5042
6511,78
6512,-8716
6513,-8695
6514,-3365
6515,-3387
6516,-8674
6517,-8716
6518,-8779
6519,-8674
6520,-659
6521,-8229
6522,-4599
6523,-1748
6524,-8800
6525,-7954
6526,-8737
6527,-7396
6528,-8695
6529,-2826
6530,-32
6531,-5533
6532,-8758
6533,-8758
6534,89
6535,-8758
6536,-98
6537,-8674
6538,-6083
6539,-5028
6540,-8737
6541,-2001
6542,-1836
6543,-8674
6544,-373
6545,-2829
6546,-5444
6547,-8737
6548,-8737
6549,-8737
6550,-8632
6551,-8737
6552,-3937
6553,-8716
6554,-8800
6555,-2595
6556,-8758
6557,-1914
6558,-4631
6559,-8653
6560,-8674
6561,-439
6562,-8243
6563,-8653
6564,-8779
6565,-8779
6566,-8590
6567,-1517
6568,-8674
6569,-5181
6570,-4465
6571,-3048
6572,-8737
6573,-4074
6574,-6710
6575,-3179
6576,-8758
6577,-3156
6578,-1946
6579,-5294
6580,-8779
6581,-4874
6582,-8758
6583,-3343
6584,-4924
6585,-8695
6586,-1628
6587,-6172
6588,-7518
6589,-8779
6590,-131
6591,-8674
6592,-703
6593,-6820
6594,-450
6595,-8737
6596,-8800
6597,-1605
6598,-8716
6599,-8570
6600,-3156
6601,-2540
6602,-2752
6603,-1254
6604,-8737
6605,-5899
6606,-6331
6607,-5128
6608,-7106
6609,-5292
6610,-8779
6611,-8758
6612,34
6613,-8737
6614,-6512
6615,-8800
6616,-8623
6617,-5048
6618,-2628
6619,89
6620,-626
6621,-8800
6622,-8695
6623,-8394
6624,67
6625,-2430
6626,-8737
6627,-8737
6628,-938
6629,-8758
6630,-8653
6631,-2815
6632,-6622
6633,-8800
6634,-8758
6635,-7044
6636,-2309
6637,-6339
6638,-7570
6639,-8779
6640,-8524
6641,-8695
6642,-8611
6643,-8758
6644,-2596
6645,-8758
6646,-5843
6647,89
6648,-8737
6649,-8653
6650,-1749
6651,-7524
6652,-8800
6653,-2378
6654,-8737
6655,-8716
6656,-252
6657,-8695
6658,-8716
6659,-21
6660,-8632
6661,-8779
6662,-8674
6663,-2134
6664,-98
6665,-8653
6666,-21
6667,-4545
6668,-8779
6669,-869
6670,-527
6671,-8800
6672,-8783
6673,-8758
6674,-8758
6675,-5447
6676,-967
6677,-6071
6678,-8632
6679,-7150
6680,-7106
6681,-8800
6682,-8539
6683,-2783
6684,100
6685,100
6686,-8779
6687,-6588
6688,-8737
6689,-8779
6690,-8779
6691,-8758
6692,-6029
6693,-2586
6694,-5350
6695,-8632
6696,-8716
6697,-5743
6698,-8695
6699,-8506
6700,-1407
6701,-8716
6702,-6911
6703,-8716
6704,-8779
6705,45
6706,-4072
6707,-8758
6708,-340
6709,-4620
6710,-8758
6711,-2749
6712,-1034
6713,-8758
6714,-8695
6715,-8737
6716,-4160
6717,-1859
6718,-5742
6719,-5724
6720,-8758
6721,-692
6722,-8164
6723,-8779
6724,-8653
6725,-4521
6726,-8737
6727,-7404
6728,-8737
6729,-4520
6730,-890
6731,-4566
6732,-8800
6733,-4445
6734,-8800
6735,56
6736,-3257
6737,67
6738,-8737
6739,-8805
6740,-2980
6741,45
6742,-2309
6743,-2485
6744,-8800
6745,-1088
6746,-8464
6747,-8737
6748,-8758
6749,-98
6750,-2870
6751,-8695
6752,100
6753,-8716
6754,-4610
6755,-4169
6756,-8758
6757,-3421
6758,-8516
6759,-2287
6760,-5951
6761,-8800
6762,-8800
6763,-6195
6764,-5865
6765,-4685
6766,-2980
6767,-1837
6768,-8779
6769,-8758
6770,-43
6771,-7459
6772,-8779
6773,-3948
6774,-3497
6775,-8779
6776,-7779
6777,-8653
6778,-7350
6779,-8758
6780,-5874
6781,-2134
6782,-3203
6783,-8737
6784,-3905
6785,-4542
6786,-1022
6787,-8758
6788,-8737
6789,-8674
6790,-8716
6791,-8716
6792,-8758
6793,-5105
6794,-1495
6795,-87
6796,-527
6797,-8632
6798,-8800
6799,-8695
6800,-6005
6801,-8716
6802,-8779
6803,-8716
6804,-8779
6805,-8695
6806,-98
6807,-8716
6808,-2674
6809,-8716
6810,-1363
6811,100
6812,-8779
6813,-285
6814,-2265
6815,-8653
6816,-8632
6817,-8716
6818,-626
6819,-1023
6820,-4575
6821,-2386
6822,-8800
6823,-8632
6824,-8569
6825,-1253
6826,-8695
6827,-7140
6828,-956
6829,-1154
6830,-32
6831,-4003
6832,-8758
6833,-4115
6834,-8800
6835,-8758
6836,-8800
6837,-2419
6838,45
6839,-879
6840,-7116
6841,-3819
6842,-8779
6843,-5875
6844,-1407
6845,-8779
6846,-76
6847,-8569
6848,-6676
6849,-8758
6850,100
6851,-8758
6852,-1375
6853,-3508
6854,-6018
6855,-923
6856,-65
6857,-7194
6858,-384
6859,-4732
6860,-8653
6861,-6743
6862,-8737
6863,-5884
6864,-8800
6865,-296
6866,100
6867,-6337
6868,-813
6869,100
6870,-8800
6871,-362
6872,-6269
6873,-3995
6874,-8653
6875,-549
6876,-1165
6877,-8644
6878,-8825
6879,-8779
6880,-6360
6881,-5823
6882,-8758
6883,89
6884,-8716
6885,-6401
6886,-8758
6887,-8611
6888,-87
6889,-7459
6890,-417
6891,-8737
6892,-8758
6893,-8779
6894,-2518
6895,-8779
6896,-8800
6897,-8737
6898,-5906
6899,-814
6900,-8611
6901,-4106
6902,-1297
6903,-5774
6904,-3816
6905,-8436
6906,-8737
6907,-8695
6908,-2760
6909,-8530
6910,-2663
6911,-1430
6912,100
6913,-6853
6914,-8569
6915,-8758
6916,-7810
6917,-6159
6918,-659
6919,-3300
6920,-8716
6921,-54
6922,-8779
6923,-417
6924,-8800
6925,-8695
6926,-32
6927,-4093
6928,-8530
6929,-8758
6930,-8674
6931,-3860
6932,-4058
6933,67
6934,-76
6935,-76
6936,-4412
6937,-8737
6938,-8737
6939,-5734
6940,-8632
6941,-4425
6942,-8758
6943,-6776
6944,-692
6945,-43
6946,34
6947,23
6948,-3849
6949,-8846
6950,-1946
6951,-4004
6952,-7976
6953,-8590
6954,-6479
6955,-6511
6956,-2166
6957,-4003
6958,-8716
6959,67
6960,-3366
6961,-2166
6962,-8716
6963,-8737
6964,-8737
6965,-3740
6966,-2412
6967,-3310
6968,-4367
6969,-7766
6970,-8758
6971,-8737
6972,-8737
6973,-945
6974,-8737
6975,-571
6976,-1704
6977,-1957
6978,-8737
6979,-8758
6980,-2364
6981,-4873
6982,-8779
6983,-8779
6984,-8695
6985,-3805
6986,-8674
6987,-2012
6988,-8758
6989,-8758
6990,-3035
6991,-1485
6992,-8716
6993,-6467
6994,-7161
6995,45
6996,-8800
6997,-1737
6998,-3321
6999,-2620
7000,-3059
7001,-6392
7002,-791
7003,-3486
7004,-2695
7005,-2111
7006,-8481
7007,-2277
7008,-219
7009,-8758
7010,-3069
7011,-6659
7012,-3255
7013,-4388
7014,-2323
7015,-3629
7016,-6149
7017,-8653
7018,-5268
7019,-8737
7020,-3695
7021,-3816
7022,-7393
7023,-461
7024,89
7025,-2860
7026,-4455
7027,-8779
7028,67
7029,-8590
7030,-4631
7031,-1682
7032,-6315
7033,-8716
7034,-5513
7035,-8758
7036,-428
7037,-8758
7038,-912
7039,-8737
7040,-8737
7041,-3245
7042,-956
7043,-1275
7044,-175
7045,-2914
7046,-3464
7047,-802
7048,-7978
7049,-8758
7050,-8737
7051,-8758
7052,-3443
7053,-8779
7054,-98
7055,-4300
7056,-8695
7057,-8800
7058,-384
7059,-5214
7060,-340
7061,-6998
7062,-8779
7063,-3511
7064,-2168
7065,-8611
7066,-351
7067,-8779
7068,-3047
7069,-4919
7070,-8465
7071,-2782
7072,-219
7073,-8779
7074,67
7075,-8800
7076,-5367
7077,-8695
7078,-7538
7079,-4313
7080,-7556
7081,-8758
7082,-946
7083,-8695
7084,-8800
7085,-8737
7086,-98
7087,-1341
7088,-2045
7089,-5026
7090,-4198
7091,-3718
7092,-8737
7093,-8758
7094,-8779
7095,-846
7096,-7898
7097,-8779
7098,-8779
7099,-7933
7100,-8758
7101,-8779
7102,-8779
7103,-8779
7104,-8779
7105,-8800
7106,-8695
7107,-8800
7108,-8779
7109,-2089
7110,-4555
7111,-8758
7112,-4839
7113,-3520
7114,-8569
7115,-2927
7116,-219
7117,67
7118,-8758
7119,-8800
7120,-8210
7121,-8758
7122,-769
7123,-8278
7124,-3917
7125,-8716
7126,-8170
7127,-8758
7128,-8737
7129,34
7130,-8241
7131,-2147
7132,-8800
7133,-8758
7134,-4237
7135,-1341
7136,-8779
7137,-252
7138,-1397
7139,-8758
7140,-8779
7141,-98
7142,-8826
7143,-10
7144,-8695
7145,45
7146,-8695
7147,-716
7148,-957
7149,-373
7150,-472
7151,-3827
7152,-8779
7153,-934
7154,-8674
7155,-8716
7156,-7987
7157,89
7158,-1023
7159,-6989
7160,-5598
7161,-6129
7162,-8674
7163,-8716
7164,-1881
7165,-2277
7166,-8779
7167,-8737
7168,-1275
7169,-902
7170,-8758
7171,-2673
7172,-3882
7173,-8674
7174,100
7175,-43
7176,-8674
7177,-4071
7178,-4256
7179,-945
7180,-6247
7181,-8779
7182,-692
7183,-8695
7184,-8240
7185,-8800
7186,-4037
7187,-8716
7188,-3288
7189,-3882
7190,-3662
7191,-8737
7192,-8758
7193,-252
7194,-8590
7195,-2342
7196,-8272
7197,-1462
7198,-7140
7199,-5614
7200,-4003
7201,-8737
7202,-8779
7203,-8674
7204,-8758
7205,-8737
7206,-8737
7207,-8779
7208,-1264
7209,-4313
7210,-8716
7211,-8707
7212,-8653
7213,-1638
7214,-7314
7215,-3433
7216,-8758
7217,-6228
7218,-8152
7219,-2629
7220,-8716
7221,-8716
7222,-8779
7223,-1627
7224,-8800
7225,-5257
7226,-8653
7227,-8590
7228,-3695
7229,-736
7230,-21
7231,-8194
7232,-593
7233,-8674
7234,-681
7235,-8695
7236,-3146
7237,-7548
7238,-7666
7239,-8716
7240,-1528
7241,-8716
7242,-2177
7243,-4147
7244,-7261
7245,-7064
7246,-8779
7247,-1583
7248,-87
7249,-8779
7250,-3850
7251,-8779
7252,-2903
7253,-8779
7254,-1562
7255,-1033
7256,-8779
7257,-8737
7258,-8653
7259,-8758
7260,-8716
7261,-285
7262,-6566
7263,-5928
7264,-8196
7265,-8758
7266,-5425
7267,-880
7268,-8779
7269,-8716
7270,-8737
7271,-8758
7272,-7194
7273,-120
7274,-8779
7275,-8779
7276,-8716
7277,-8611
7278,-8653
7279,-1066
7280,-120
7281,-8779
7282,-4972
7283,-8758
7284,-8632
7285,-87
7286,-263
7287,-8779
7288,-3519
7289,-615
7290,-8779
7291,-1374
7292,-2705
7293,-4325
7294,-6648
7295,1
7296,-8758
7297,-8590
7298,-8779
7299,-5171
7300,-8779
7301,-8716
7302,-1946
7303,-8716
7304,-8632
7305,-8737
7306,-1759
7307,-4126
7308,-2067
7309,-8674
7310,-8737
7311,-32
7312,-8800
7313,-1396
7314,-2794
7315,-8758
7316,-8632
7317,-8758
7318,-8674
7319,-8758
7320,-351
7321,-8417
7322,-8737
7323,-8779
7324,67
7325,-8695
7326,-8758
7327,-8716
7328,-8800
7329,-5303
7330,-8716
7331,-956
7332,-5735
7333,-1165
7334,-2387
7335,-945
7336,-4433
7337,-3596
7338,-8737
7339,-1749
7340,-824
7341,-6698
7342,-8737
7343,-8675
7344,-1121
7345,-8758
7346,-1737
7347,-6650
7348,-6446
7349,-594
7350,-8779
7351,-8758
7352,-8674
7353,-5653
7354,-8758
7355,-6709
7356,-8737
7357,-65
7358,-8758
7359,-8800
7360,-4740
7361,-8779
7362,-8779
7363,-8779
7364,-4114
7365,-8779
7366,-8814
7367,-527
7368,-890
7369,-8674
7370,-8758
7371,-4973
7372,-8758
7373,-8611
7374,-8758
7375,-484
7376,-8737
7377,-8737
7378,-8695
7379,-8674
7380,67
7381,-8800
7382,-604
7383,-8800
7384,100
7385,-4940
7386,-957
7387,-8165
7388,-8800
7389,-8695
7390,78
7391,-2409
7392,-8716
7393,-2639
7394,-296
7395,-8779
7396,-8779
7397,-7600
7398,-4708
7399,-8695
7400,-8695
7401,-3588
7402,-7041
7403,-8737
7404,-8737
7405,-5224
7406,-1550
7407,-8716
7408,-8674
7409,-4201
7410,-7264
7411,-8800
7412,-8758
7413,-8695
7414,-5169
7415,-3024
7416,-4861
7417,-8107
7418,-8758
7419,-7407
7420,-21
7421,-8737
7422,-8779
7423,-8590
7424,-8695
7425,-8779
7426,-5490
7427,-5050
7428,-3651
7429,-8834
7430,-1616
7431,-2441
7432,-4091
7433,-8632
7434,-8758
7435,-2254
7436,-2430
7437,-670
7438,-8737
7439,-8779
7440,-6177
7441,-582
7442,-1440
7443,-1870
7444,-659
7445,-8737
7446,-8758
7447,-8716
7448,-8737
7449,-2222
7450,-8674
7451,-8695
7452,-8118
7453,-7898
7454,-1803
7455,-8737
7456,-8716
7457,-890
7458,-32
7459,-7815
7460,-8800
7461,-1553
7462,-5370
7463,-1110
7464,78
7465,-7789
7466,-8653
7467,-8611
7468,-8800
7469,-8758
7470,-5680
7471,-4080
7472,-4477
7473,-8674
7474,-1869
7475,-8779
7476,-8737
7477,-7644
7478,-8674
7479,-6282
7480,-43
7481,-6920
7482,-5284
7483,-560
7484,-5037
7485,-8779
7486,89
7487,-8653
7488,-8653
7489,-7650
7490,-4125
7491,-8716
7492,-1418
7493,-8737
7494,67
7495,-7481
7496,-8758
7497,-8758
7498,-5447
7499,-1770
7500,-7670
7501,-8653
7502,-8737
7503,-8779
7504,-8361
7505,-527
7506,-3784
7507,-8779
7508,-8653
7509,-5107
7510,-3381
7511,-8737
7512,-8674
7513,-418
7514,-1132
7515,-219
7516,-8674
7517,-8758
7518,-8716
7519,-8737
7520,-8133
7521,-6393
7522,-4312
7523,-3179
7524,-8758
7525,-7221
7526,-6041
7527,-3246
7528,-1442
7529,-3783
7530,-3794
7531,-7451
7532,56
7533,-1352
7534,-1795
7535,45
7536,-5026
7537,-2771
7538,-8758
7539,-8758
7540,-3277
7541,-8758
7542,-4588
7543,-208
7544,-3167
7545,-7187
7546,-8737
7547,-8780
7548,-8128
7549,-2188
7550,-7358
7551,-164
7552,-1330
7553,-406
7554,-3531
7555,-8513
7556,-2276
7557,-5467
7558,-8779
7559,-1209
7560,-6457
7561,-4049
7562,-329
7563,-1209
7564,-1781
7565,-8800
7566,-8779
7567,-8695
7568,-8716
7569,-2442
7570,-5400
7571,-1891
7572,-21
7573,-8737
7574,-1410
7575,-8695
7576,-8737
7577,-8779
7578,-8375
7579,34
7580,-8674
7581,-8758
7582,-8611
7583,-1352
7584,-2837
7585,-8674
7586,-8611
7587,-4911
7588,-8737
7589,-406
7590,-8800
7591,-2144
7592,-4169
7593,-5445
7594,-54
7595,-131
7596,-406
7597,-1759
7598,-6480
7599,-5303
7600,-8685
7601,-450
7602,-7259
7603,-8622
7604,-8737
7605,-780
7606,-1418
7607,-8674
7608,-1001
7609,-5359
7610,-2564
7611,-8695
7612,-3400
7613,-4103
7614,-8758
7615,-2221
7616,-208
7617,-8737
7618,-1550
7619,-8758
7620,-3816
7621,-2980
7622,-1561
7623,-1583
7624,-8319
7625,-2375
7626,-8716
7627,-2331
7628,-8773
7629,-8737
7630,-8737
7631,-2573
7632,-692
7633,-384
7634,-8716
7635,-65
7636,-505
7637,-8758
7638,-8611
7639,-7527
7640,-1440
7641,-439
7642,-1056
7643,-8632
7644,-2123
7645,-1363
7646,-846
7647,-8674
7648,-8695
7649,-8737
7650,-8758
7651,-8716
7652,-8716
7653,-8800
7654,-8779
7655,-8674
7656,-8716
7657,-8800
7658,45
7659,-175
7660,100
7661,-8695
7662,-8695
7663,100
7664,-8779
7665,-7448
7666,-8737
7667,-8695
7668,-8653
7669,-8695
7670,-8779
7671,-8716
7672,-3180
7673,100
7674,-8779
7675,-8716
7676,-8758
7677,-4975
7678,-1319
7679,-8674
7680,-8800
7681,100
7682,-8779
7683,-8800
7684,-8758
7685,-8632
7686,-4553
7687,-2430
7688,-1619
7689,-604
7690,-8779
7691,-142
7692,-8716
7693,-8716
7694,-8716
7695,-5743
7696,-2035
7697,-8800
7698,-7909
7699,-5499
7700,-3013
7701,-8800
7702,-8653
7703,-8779
7704,-1616
7705,-7028
7706,-1704
7707,-8758
7708,-8674
7709,-6427
7710,-4093
7711,-76
7712,-8779
7713,-1737
7714,-8331
7715,-8632
7716,-2870
7717,-8590
7718,-2155
7719,-7959
7720,12
7721,-8758
7722,-6854
7723,-5929
7724,-8716
7725,-7018
7726,-6251
7727,-8758
7728,89
7729,-8779
7730,-8695
7731,-1176
7732,-737
7733,-1242
7734,-109
7735,1
7736,-153
7737,-8695
7738,-8349
7739,-846
7740,-8737
7741,-2705
7742,-857
7743,-4652
7744,-4939
7745,-4546
7746,-3134
7747,-989
7748,-4509
7749,100
7750,-5444
7751,-98
7752,-8758
7753,-4675
7754,-5484
7755,-8779
7756,-8185
7757,-4248
7758,-208
7759,-8695
7760,-2200
7761,-8758
7762,-692
7763,-3686
7764,-3002
7765,-8737
7766,-3070
7767,-2166
7768,-8800
7769,-8653
7770,-8716
7771,-8716
7772,-8737
7773,-241
7774,-8758
7775,-2089
7776,-3608
7777,-8632
7778,-8779
7779,-572
7780,-8779
7781,-8800
7782,-2838
7783,78
7784,-6170
7785,-1418
7786,-8779
7787,-120
7788,-3181
7789,-7568
7790,-1286
7791,-8758
7792,67
7793,-6591
7794,-2936
7795,-6427
7796,-8758
7797,-8525
7798,-8758
7799,-329
7800,-3013
7801,-8716
7802,-8337
7803,-8695
7804,-8800
7805,-8779
7806,-2518
7807,-604
7808,89
7809,-3013
7810,-1726
7811,-8695
7812,-1605
7813,-8653
7814,-8737
7815,-2167
7816,-692
7817,-8779
7818,-5470
7819,-4909
7820,-2323
7821,-8737
7822,-6666
7823,-8737
7824,-8779
7825,-8716
7826,-8695
7827,-1198
7828,-4014
7829,-8800
7830,-1407
7831,-219
7832,-76
7833,-8674
7834,-8716
7835,-8632
7836,-1000
7837,-120
7838,-8737
7839,78
7840,-8779
7841,-241
7842,-3004
7843,-3453
7844,-1165
7845,-8716
7846,-7909
7847,-1902
7848,-5071
7849,-8674
7850,-8674
7851,-8758
7852,-6251
7853,-10
7854,-8547
7855,-8779
7856,-538
7857,-2289
7858,-8716
7859,-8737
7860,-8758
7861,-2288
7862,-2716
7863,-8716
7864,-2540
7865,12
7866,-1847
7867,-7127
7868,-5504
7869,-8758
7870,-2078
7871,-8758
7872,-98
7873,-1902
7874,-8779
7875,-6088
7876,-516
7877,-3168
7878,-4917
7879,-6689
7880,-6226
7881,-5447
7882,-2903
7883,-8716
7884,1
7885,-3068
7886,-8716
7887,-3398
7888,-8674
7889,-8695
7890,89
7891,78
7892,-8674
7893,-2001
7894,-5799
7895,-2221
7896,-5566
7897,-8779
7898,-4411
7899,-2157
7900,-3454
7901,-8674
7902,-8632
7903,-6513
7904,-758
7905,-1473
7906,-142
7907,-8815
7908,-8695
7909,-8737
7910,-2859
7911,-8800
7912,-164
7913,-8716
7914,-2871
7915,-8758
7916,-804
7917,-560
7918,-8737
7919,-6862
7920,-8800
7921,-439
7922,-3190
7923,-8655
7924,-8173
7925,-175
7926,-3918
7927,-6161
7928,-2618
7929,-1121
7930,-692
7931,-6974
7932,56
7933,-197
7934,-8800
7935,-8632
7936,-8779
7937,-1363
7938,-494
7939,-5665
7940,-8779
7941,-8674
7942,-8758
7943,67
7944,1
7945,-8779
7946,-3079
7947,-8674
7948,-6356
7949,-8611
7950,-2001
7951,-8695
7952,-8706
7953,-8632
7954,-4334
7955,-5774
7956,-8779
7957,-8737
7958,-3003
7959,-2079
7960,78
7961,-8737
7962,-8737
7963,-2859
7964,-252
7965,-8800
7966,-8737
7967,-4278
7968,-8634
7969,-5292
7970,67
7971,-351
7972,-8645
7973,-1110
7974,-8779
7975,-8695
7976,67
7977,-8011
7978,-7215
7979,-3938
7980,-648
7981,-2111
7982,-6161
7983,-8779
7984,-8695
7985,-8189
7986,-164
7987,-2222
7988,-8737
7989,-5544
7990,56
7991,-8716
7992,-4182
7993,-802
7994,-4652
7995,-8800
7996,-6489
7997,-1221
7998,-8653
7999,-8611
8000,-538
8001,-8716
8002,78
8003,-5907
8004,-8653
8005,-8758
8006,-637
8007,-681
8008,-7403
8009,-8779
8010,-2012
8011,-54
8012,-8800
8013,-8674
8014,-8674
8015,-582
8016,-791
8017,-8695
8018,-1121
8019,-8758
8020,-3248
8021,100
8022,-8716
8023,-2498
8024,-1198
8025,-8141
8026,-8716
8027,-8779
8028,-329
8029,-351
8030,-6149
8031,-2771
8032,-3057
8033,-3585
8034,-8800
8035,100
8036,-2544
8037,-2452
8038,-8674
8039,-901
8040,-8737
8041,-2476
8042,-3541
8043,-2507
8044,-936
8045,-8695
8046,-7495
8047,-868
8048,-4641
8049,-4685
8050,-5599
8051,-3674
8052,-2522
8053,-637
8054,-2403
8055,-8632
8056,-351
8057,-230
8058,-8800
8059,-5774
8060,-8737
8061,-6689
8062,-8758
8063,56
8064,-8695
8065,-8758
8066,-252
8067,-4257
8068,-8748
8069,-8779
8070,-8716
8071,-8758
8072,-6721
8073,-8695
8074,-8674
8075,-6269
8076,78
8077,-2562
8078,-8653
8079,-8695
8080,-8737
8081,-8653
8082,-1605
8083,-8632
8084,-8779
8085,-7690
8086,-8758
8087,1
8088,-2632
8089,-4084
8090,-8758
8091,-8695
8092,-2983
8093,-6447
8094,-7854
8095,-3916
8096,-2859
8097,-8758
8098,-8779
8099,-714
8100,-21
8101,-516
8102,-3574
8103,100
8104,-307
8105,-8716
8106,-164
8107,-8737
8108,-8695
8109,-2562
8110,-7262
8111,-197
8112,-538
8113,-8737
8114,-2782
8115,-8737
8116,-5863
8117,-8611
8118,-8409
8119,-5071
8120,-8758
8121,-659
8122,-1696
8123,-2928
8124,-8716
8125,-3367
8126,-8779
8127,78
8128,-7556
8129,-8779
8130,-8800
8131,-3422
8132,-8779
8133,-8558
8134,-8634
8135,-8779
8136,-560
8137,89
8138,-8758
8139,-6621
8140,-8760
8141,-8716
8142,-8800
8143,-8674
8144,-8737
8145,-8737
8146,67
8147,-6324
8148,-8758
8149,-6072
8150,-8779
8151,-681
8152,-2983
8153,-164
8154,-505
8155,-1187
8156,-8716
8157,-8716
8158,-8716
8159,-2793
8160,-274
8161,-5763
8162,-8695
8163,-8758
8164,-552
8165,-4565
8166,-8695
8167,-1275
8168,-3115
8169,-8695
8170,-8674
8171,-8716
8172,-8716
8173,-6489
8174,-8758
8175,-8716
8176,-1429
8177,-1385
8178,-5951
8179,-8800
8180,-8716
8181,-6072
8182,-5524
8183,-8716
8184,56
8185,-8779
8186,-8695
8187,-8800
8188,-8800
8189,-3344
8190,-5236
8191,-3233
8192,-1209
8193,-989
8194,-8779
8195,-8779
8196,-8800
8197,-8737
8198,-989
8199,-8098
8200,-8758
8201,-8758
8202,89
8203,-6546
8204,-857
8205,-8674
8206,-8758
8207,-6809
8208,-1649
8209,-8800
8210,-439
8211,-2849
8212,-4619
8213,-6844
8214,-2166
8215,-8779
8216,-1055
8217,-3431
8218,-3908
8219,-8653
8220,-8758
8221,-8779
8222,-2298
8223,-6908
8224,-8716
8225,-3552
8226,-4653
8227,-6951
8228,-2441
8229,-8758
8230,-330
8231,-3596
8232,-6163
8233,-604
8234,-5730
8235,-8758
8236,-7758
8237,-8758
8238,-8737
8239,-582
8240,-8758
8241,89
8242,-2035
8243,-98
8244,-8779
8245,-8758
8246,-5804
8247,-2463
8248,-8674
8249,-8632
8250,-8528
8251,-2684
8252,-8695
8253,-6137
8254,-8535
8255,-6899
8256,-8758
8257,89
8258,-1363
8259,-6984
8260,-2210
8261,-5898
8262,-539
8263,-8716
8264,-1893
8265,-8758
8266,-8632
8267,-8779
8268,-1913
8269,-8779
8270,-8737
8271,-8716
8272,-8779
8273,-1121
8274,-2431
8275,-8800
8276,-8695
8277,-8779
8278,-813
8279,-8716
8280,-8769
8281,-8758
8282,-2585
8283,-6842
8284,-8800
8285,-802
8286,-923
8287,-2089
8288,-6940
8289,-329
8290,-2034
8291,100
8292,-7254
8293,-8737
8294,-6173
8295,-8674
8296,34
8297,-5158
8298,-4267
8299,-3695
8300,-8653
8301,-5677
8302,-3904
8303,-8779
8304,-8779
8305,-8779
8306,-7824
8307,-8779
8308,-2265
8309,-8695
8310,-1132
8311,-967
8312,-8779
8313,-8779
8314,67
8315,-8695
8316,-747
8317,-3718
8318,-3046
8319,-8779
8320,-8779
8321,-8758
8322,-5130
8323,-3236
8324,-1396
8325,-989
8326,-4334
8327,-901
8328,-131
8329,-5438
8330,-8737
8331,-2949
8332,-1827
8333,-8653
8334,-8800
8335,-5994
8336,-6050
8337,100
8338,-8779
8339,-4377
8340,-6391
8341,-8540
8342,-1452
8343,-8632
8344,-5118
8345,-8716
8346,-4180
8347,-4172
8348,-8674
8349,-3794
8350,-8758
8351,-4641
8352,-109
8353,-8800
8354,-605
8355,-8737
8356,-8758
8357,67
8358,-857
8359,-8716
8360,-8737
8361,-3365
8362,-1665
8363,-109
8364,-1253
8365,-2694
8366,-2871
8367,-6823
8368,-4311
8369,-8737
8370,-8779
8371,-8695
8372,-8779
8373,-8758
8374,-1528
8375,-3432
8376,-758
8377,-8716
8378,-8800
8379,-3057
8380,-8779
8381,-8500
8382,-5897
8383,-8653
8384,-417
8385,-4190
8386,-8737
8387,-1927
8388,-7140
8389,-5708
8390,-8737
8391,-2321
8392,78
8393,67
8394,-1959
8395,-10
8396,-8655
8397,-4743
8398,-208
8399,-8032
8400,-1187
8401,-4267
8402,-7702
8403,-8737
8404,-8674
8405,-7249
8406,-8800
8407,-6127
8408,-5160
8409,-8737
8410,-5148
8411,-197
8412,-8737
8413,-296
8414,-8758
8415,-858
8416,-7457
8417,-8758
8418,-3091
8419,-2904
8420,-8800
8421,-901
8422,-21
8423,-109
8424,-3895
8425,-8779
8426,-8779
8427,-4445
8428,-8737
8429,-8779
8430,-8758
8431,-8590
8432,-6832
8433,-1473
8434,-8758
8435,-5664
8436,-1859
8437,-8800
8438,-8737
8439,100
8440,-8748
8441,-8695
8442,-8674
8443,-1539
8444,-2023
8445,-1188
8446,-912
8447,-8590
8448,-3392
8449,-8653
8450,-8737
8451,-2001
8452,-8737
8453,-8737
8454,-2221
8455,-8737
8456,-8758
8457,-10
8458,-8632
8459,-8758
8460,-8674
8461,-5500
8462,-7329
8463,-5789
8464,-539
8465,-8779
8466,-1803
8467,-8632
8468,-2375
8469,-3739
8470,-6151
8471,-2617
8472,-8737
8473,-1540
8474,-7395
8475,-8779
8476,-263
8477,-8813
8478,-8569
8479,-8590
8480,-8737
8481,-8558
8482,-4080
8483,67
8484,-571
8485,-8758
8486,-3431
8487,100
8488,-7413
8489,-8758
8490,67
8491,-4621
8492,-505
8493,-8779
8494,-1352
8495,-813
8496,-8653
8497,-8737
8498,-3994
8499,-208
8500,-6482
8501,-8528
8502,-2750
8503,-8758
8504,-8716
8505,-7545
8506,-230
8507,-4422
8508,-5017
8509,-8779
8510,-4415
8511,-5777
8512,-439
8513,-7636
8514,-8737
8515,-8668
8516,-1022
8517,-2761
8518,-1550
8519,-1231
8520,100
8521,-8695
8522,-2353
8523,-2794
8524,-8801
8525,-8800
8526,-1297
8527,-8758
8528,-2651
