Episode,Reward
6664,-10
6665,-219
6666,-109
6667,-1170
6668,-3287
6669,-4685
6670,-3766
6671,-10
6672,-1254
6673,-752
6674,-937
6675,-1550
6676,-4673
6677,-208
6678,-219
6679,-609
6680,-494
6681,-769
6682,-275
6683,-651
6684,-109
6685,-1363
6686,-1258
6687,-109
6688,-3767
6689,-769
6690,-2488
6691,-846
6692,-2233
6693,-585
6694,-648
6695,-10
6696,-219
6697,-1694
6698,-4912
6699,-2304
6700,-836
6701,56
6702,-2379
6703,-560
6704,-582
6705,-296
6706,-2484
6707,-4727
6708,-648
6709,-1124
6710,-1275
6711,-109
6712,-428
6713,-109
6714,-651
6715,-858
6716,-4723
6717,-109
6718,-5062
6719,-4843
6720,-10
6721,-560
6722,-351
6723,-648
6724,-5164
6725,-494
6726,-505
6727,-10
6728,-1599
6729,-275
6730,-672
6731,-10
6732,-2038
6733,-219
6734,-219
6735,-4957
6736,-219
6737,-2366
6738,-1674
6739,-5009
6740,-1258
6741,-351
6742,-4863
6743,-2284
6744,-593
6745,56
6746,-2218
6747,-703
6748,-4042
6749,-2342
6750,-1858
6751,1
6752,-198
6753,-879
6754,-351
6755,-2471
6756,-494
6757,-1254
6758,-10
6759,-219
6760,-4958
6761,-3164
6762,-10
6763,-10
6764,-961
6765,-10
6766,-648
6767,-10
6768,-10
6769,-1983
6770,-330
6771,-1765
6772,-5042
6773,-505
6774,-1003
6775,-593
6776,23
6777,-648
6778,-4234
6779,-219
6780,-494
6781,-428
6782,-10
6783,56
6784,-428
6785,-296
6786,-109
6787,-4370
6788,-879
6789,-296
6790,-10
6791,-1124
6792,-879
6793,-330
6794,-604
6795,-527
6796,-373
6797,-714
6798,-219
6799,45
6800,-494
6801,-109
6802,-10
6803,-395
6804,-10
6805,-4933
6806,-275
6807,-585
6808,-1898
6809,-10
6810,-10
6811,-1575
6812,-3617
6813,-4937
6814,-352
6815,-714
6816,-109
6817,-428
6818,-10
6819,-2012
6820,-2045
6821,-4744
6822,-5042
6823,-714
6824,-494
6825,-352
6826,-5311
6827,-109
6828,-219
6829,-109
6830,-373
6831,-505
6832,-275
6833,-2478
6834,-1774
6835,-494
6836,-386
6837,-1337
6838,-1557
6839,-296
6840,-2173
6841,-296
6842,-219
6843,-109
6844,-1946
6845,-1464
6846,-2945
6847,-431
6848,-1233
6849,-219
6850,-4713
6851,-1363
6852,-2023
6853,-10
6854,-494
6855,-10
6856,-4702
6857,-494
6858,-219
6859,-373
6860,-651
6861,-1045
6862,-219
6863,-842
6864,-5458
6865,-1843
6866,-560
6867,-2421
6868,-2128
6869,-219
6870,-2452
6871,-109
6872,-296
6873,-109
6874,-10
6875,-583
6876,-153
6877,-4028
6878,-706
6879,-5080
6880,-2047
6881,56
6882,-4914
6883,-1464
6884,-1704
6885,-1840
6886,-473
6887,-296
6888,-109
6889,-946
6890,-5101
6891,-593
6892,-428
6893,-2254
6894,-4956
6895,-1154
6896,-4723
6897,-1182
6898,-219
6899,-494
6900,-2631
6901,-593
6902,-846
6903,-10
6904,-4776
6905,-606
6906,-3231
6907,-791
6908,-714
6909,-109
6910,-2208
6911,-208
6912,-1615
6913,-109
6914,12
6915,-651
6916,-1652
6917,-2890
6918,-585
6919,-296
6920,-1741
6921,-1161
6922,-572
6923,-10
6924,56
6925,-109
6926,-1049
6927,-219
6928,-10
6929,-648
6930,-10
6931,-219
6932,-2393
6933,-428
6934,-219
6935,-648
6936,-2460
6937,-1445
6938,-109
6939,-1254
6940,-1990
6941,-4969
6942,-849
6943,-912
6944,-593
6945,-10
6946,-4927
6947,-109
6948,-10
6949,-1166
6950,-4724
6951,-1473
6952,-1363
6953,-2086
6954,-1300
6955,-296
6956,-4755
6957,-109
6958,-593
6959,-1275
6960,-3115
6961,-10
6962,-494
6963,-1858
6964,-2409
6965,-1443
6966,-296
6967,-219
6968,-219
6969,-10
6970,-714
6971,-857
6972,-1275
6973,-473
6974,-4996
6975,-1212
6976,-10
6977,-21
6978,-109
6979,-109
6980,-219
6981,-275
6982,-1149
6983,-109
6984,-296
6985,-109
6986,-275
6987,-463
6988,-858
6989,-923
6990,-2274
6991,-1887
6992,-109
6993,-1750
6994,-4671
6995,-1091
6996,-5080
6997,-109
6998,-1683
6999,-219
7000,-505
7001,56
7002,-1145
7003,-1058
7004,-3100
7005,-219
7006,-373
7007,-296
7008,-1687
7009,-4639
7010,-109
7011,-3400
7012,-1864
7013,-4958
7014,-714
7015,-604
7016,-10
7017,-296
7018,-5080
7019,-109
7020,-648
7021,-395
7022,-10
7023,-1000
7024,-1154
7025,-648
7026,-219
7027,-1487
7028,-2072
7029,-296
7030,-4860
7031,-685
7032,-1153
7033,-109
7034,-769
7035,-407
7036,-428
7037,-373
7038,-219
7039,-10
7040,-219
7041,-1927
7042,56
7043,-692
7044,-494
7045,23
7046,-428
7047,-1191
7048,-473
7049,-3095
7050,-2534
7051,-10
7052,-494
7053,-219
7054,-109
7055,-352
7056,-572
7057,-10
7058,-352
7059,-10
7060,-872
7061,-2737
7062,-1770
7063,-219
7064,-872
7065,-770
7066,-1578
7067,56
7068,45
7069,-648
7070,-406
7071,-593
7072,-648
7073,-3872
7074,-109
7075,-10
7076,-219
7077,-109
7078,-219
7079,-1738
7080,-606
7081,-1112
7082,56
7083,56
7084,1
7085,-1442
7086,-10
7087,-675
7088,-3551
7089,-2214
7090,-1874
7091,-4849
7092,-109
7093,-494
7094,-1672
7095,-1324
7096,-10
7097,-1191
7098,-374
7099,-714
7100,-10
7101,-1342
7102,-186
7103,-648
7104,-648
7105,56
7106,-505
7107,-219
7108,-10
7109,-3168
7110,-10
7111,-5072
7112,-10
7113,-296
7114,-373
7115,-1338
7116,-1003
7117,-10
7118,-5101
7119,-4944
7120,-1091
7121,-2947
7122,-2237
7123,-4996
7124,-572
7125,-1169
7126,-648
7127,-1485
7128,-990
7129,-604
7130,-2207
7131,-759
7132,-219
7133,-1237
7134,-109
7135,-109
7136,-2392
7137,-109
7138,-727
7139,-604
7140,-2760
7141,-1662
7142,-10
7143,-2456
7144,-219
7145,-5169
7146,-109
7147,56
7148,56
7149,-4047
7150,-572
7151,-296
7152,-219
7153,-2153
7154,-2405
7155,-10
7156,-4681
7157,-494
7158,-672
7159,-2505
7160,-572
7161,-3600
7162,-54
7163,-1843
7164,-494
7165,-5080
7166,-1349
7167,-1759
7168,-109
7169,-296
7170,56
7171,-769
7172,-4738
7173,-727
7174,-296
7175,-10
7176,-109
7177,-296
7178,-373
7179,-4860
7180,-187
7181,-208
7182,-937
7183,-585
7184,56
7185,-10
7186,-109
7187,-2057
7188,-4759
7189,-5101
7190,-494
7191,-10
7192,-593
7193,-2165
7194,-1443
7195,-1690
7196,-10
7197,-1536
7198,-296
7199,-2128
7200,-1536
7201,-593
7202,-373
7203,-428
7204,-1300
7205,-5311
7206,-4891
7207,-109
7208,-593
7209,-373
7210,-4385
7211,-10
7212,56
7213,-10
7214,-2023
7215,-109
7216,-1203
7217,-1216
7218,-593
7219,-10
7220,-4849
7221,-296
7222,-109
7223,-10
7224,-1003
7225,-109
7226,-1422
7227,-54
7228,-2728
7229,-627
7230,-675
7231,-1190
7232,-10
7233,-373
7234,-494
7235,-3086
7236,-4681
7237,-838
7238,-109
7239,-263
7240,56
7241,-593
7242,-530
7243,-452
7244,-5122
7245,-109
7246,-714
7247,-109
7248,-275
7249,-219
7250,-10
7251,-956
7252,-428
7253,-494
7254,-1099
7255,-956
7256,-4112
7257,-585
7258,-5122
7259,-10
7260,-990
7261,1
7262,-1969
7263,-609
7264,-937
7265,-2750
7266,-2731
7267,-10
7268,-2755
7269,-780
7270,-4629
7271,-1897
7272,-1187
7273,-1976
7274,-10
7275,-2212
7276,-109
7277,-1824
7278,56
7279,-3107
7280,-10
7281,-2135
7282,-10
7283,-593
7284,-10
7285,-494
7286,-109
7287,-109
7288,-857
7289,-296
7290,-1782
7291,-428
7292,-10
7293,-373
7294,-164
7295,-664
7296,-109
7297,-604
7298,-10
7299,-494
7300,-853
7301,-714
7302,-373
7303,-406
7304,-219
7305,-219
7306,-2739
7307,-3017
7308,-1066
7309,-351
7310,-296
7311,-1506
7312,-5017
7313,-275
7314,56
7315,-1013
7316,-109
7317,-824
7318,-728
7319,-4501
7320,-417
7321,-4891
7322,-527
7323,-494
7324,56
7325,-4736
7326,-1140
7327,-10
7328,-10
7329,-10
7330,-10
7331,-428
7332,-109
7333,-10
7334,-4828
7335,-2699
7336,-373
7337,-109
7338,-1885
7339,-494
7340,-2520
7341,-10
7342,-10
7343,-604
7344,-1191
7345,-770
7346,-2316
7347,-473
7348,-484
7349,-761
7350,56
7351,-428
7352,-1066
7353,-3137
7354,-593
7355,-2747
7356,-583
7357,-373
7358,-2471
7359,-373
7360,-846
7361,-748
7362,-791
7363,-352
7364,-428
7365,-604
7366,-296
7367,-923
7368,-780
7369,-329
7370,-219
7371,-3584
7372,-428
7373,56
7374,-10
7375,-219
7376,-858
7377,-870
7378,-5269
7379,-109
7380,-10
7381,-219
7382,-10
7383,-2340
7384,-516
7385,-296
7386,-2523
7387,-109
7388,-4817
7389,-373
7390,-32
7391,-208
7392,-10
7393,-494
7394,-10
7395,-10
7396,-87
7397,-10
7398,-1154
7399,-352
7400,-593
7401,-109
7402,-10
7403,-1761
7404,-1126
7405,-5080
7406,-1811
7407,-10
7408,-219
7409,-494
7410,-296
7411,-1146
7412,-714
7413,-109
7414,-10
7415,-5146
7416,-109
7417,-648
7418,-630
7419,-1154
7420,-5017
7421,-2197
7422,-109
7423,-696
7424,-2171
7425,-593
7426,-1212
7427,-428
7428,-593
7429,-4891
7430,-551
7431,56
7432,-109
7433,-10
7434,-219
7435,-4828
7436,-10
7437,-3341
7438,-4786
7439,78
7440,-428
7441,-109
7442,-109
7443,-4378
7444,-352
7445,-1508
7446,-672
7447,-219
7448,-219
7449,-893
7450,-5458
7451,-373
7452,-593
7453,-2869
7454,-714
7455,-748
7456,-296
7457,-2156
7458,-10
7459,-219
7460,-296
7461,-494
7462,-593
7463,-3524
7464,-1741
7465,-3728
7466,-1866
7467,56
7468,-1099
7469,-585
7470,-2907
7471,-109
7472,-1704
7473,-1245
7474,-296
7475,56
7476,-109
7477,-109
7478,-685
7479,-664
7480,-714
7481,-219
7482,-1161
7483,-908
7484,-1900
7485,-109
7486,-109
7487,-10
7488,-1154
7489,-1187
7490,-780
7491,-54
7492,-967
7493,-780
7494,-2003
7495,-780
7496,-275
7497,-428
7498,-1518
7499,-275
7500,-109
7501,-4891
7502,-219
7503,-1617
7504,-219
7505,-4660
7506,-740
7507,-791
7508,-572
7509,-10
7510,-3157
7511,-1798
7512,-3623
7513,-693
7514,-219
7515,-241
7516,-583
7517,-2199
7518,-10
7519,-2763
7520,-627
7521,-373
7522,-109
7523,-373
7524,-1550
7525,-296
7526,-2427
7527,-109
7528,-1864
7529,-3005
7530,-1154
7531,-109
7532,56
7533,-10
7534,-1424
7535,-4807
7536,-109
7537,-428
7538,-2329
7539,-3855
7540,-1066
7541,-1237
7542,-891
7543,-198
7544,-816
7545,-4138
7546,-1746
7547,-4786
7548,-714
7549,-1403
7550,-714
7551,-2162
7552,-541
7553,-1187
7554,-4980
7555,-219
7556,56
7557,-4912
7558,-1174
7559,-3451
7560,-3319
7561,-1112
7562,-816
7563,-10
7564,-208
7565,-1617
7566,-1903
7567,-5186
7568,-5164
7569,-3718
7570,-484
7571,-2275
7572,-1975
7573,-648
7574,-714
7575,-428
7576,-3517
7577,56
7578,-5248
7579,-109
7580,-505
7581,-10
7582,-219
7583,-1554
7584,-935
7585,-1443
7586,-846
7587,-296
7588,56
7589,-1759
7590,56
7591,56
7592,-4090
7593,-428
7594,-1275
7595,-593
7596,-572
7597,-219
7598,-473
7599,-4726
7600,-2005
7601,-740
7602,-219
7603,-296
7604,-275
7605,-1154
7606,-5101
7607,-10
7608,-109
7609,-895
7610,-296
7611,-54
7612,-10
7613,-923
7614,-10
7615,-1119
7616,-219
7617,-4870
7618,-198
7619,-10
7620,-505
7621,-296
7622,-219
7623,-296
7624,-1990
7625,-109
7626,-10
7627,-593
7628,-3241
7629,-296
7630,-1485
7631,-1638
7632,-428
7633,-1704
7634,-219
7635,-824
7636,-593
7637,-593
7638,-714
7639,-4431
7640,56
7641,-564
7642,-386
7643,-5147
7644,-1470
7645,-10
7646,-1992
7647,-672
7648,-593
7649,-3935
7650,-428
7651,-296
7652,-109
7653,-10
7654,-198
7655,-120
7656,-706
7657,-109
7658,56
7659,56
7660,-428
7661,-572
7662,-10
7663,-879
7664,-296
7665,-714
7666,-76
7667,-428
7668,-714
7669,-994
7670,-1644
7671,-935
7672,56
7673,-2513
7674,-1000
7675,-494
7676,-109
7677,-4608
7678,-4517
7679,-109
7680,-373
7681,-109
7682,-109
7683,-10
7684,-109
7685,-109
7686,56
7687,56
7688,-1617
7689,-109
7690,-351
7691,-10
7692,-982
7693,-1825
7694,-109
7695,-893
7696,-10
7697,-10
7698,-1924
7699,-109
7700,-5038
7701,-10
7702,-109
7703,-3190
7704,-109
7705,-593
7706,-109
7707,-428
7708,-4955
7709,-4860
7710,-761
7711,-1231
7712,-824
7713,-693
7714,-407
7715,-505
7716,-219
7717,-879
7718,-1279
7719,-198
7720,-686
7721,-1154
7722,-10
7723,-593
7724,-219
7725,-109
7726,-98
7727,-816
7728,-1112
7729,-484
7730,-4860
7731,-275
7732,56
7733,-219
7734,-3211
7735,-428
7736,-164
7737,-1638
7738,-4809
7739,-5059
7740,-494
7741,-714
7742,-1361
7743,-648
7744,-780
7745,-109
7746,-109
7747,-10
7748,-651
7749,-1147
7750,-5101
7751,-109
7752,-782
7753,-870
7754,-219
7755,-2254
7756,-4975
7757,-10
7758,-5311
7759,-4555
7760,-373
7761,-275
7762,-2359
7763,-1191
7764,-4681
7765,-714
7766,-219
7767,-10
7768,-1690
7769,-572
7770,-1464
7771,-843
7772,-1915
7773,-3972
7774,-10
7775,-10
7776,-1786
7777,-10
7778,-296
7779,-109
7780,-912
7781,-1340
7782,-703
7783,-3205
7784,-1485
7785,-2184
7786,-2254
7787,-109
7788,-10
7789,-1529
7790,-219
7791,-109
7792,-10
7793,-3711
7794,-1161
7795,-1147
7796,-4702
7797,-2009
7798,-2183
7799,-10
7800,-1149
7801,-2247
7802,-296
7803,-1770
7804,-1466
7805,-2034
7806,-373
7807,-1128
7808,-1191
7809,-10
7810,-2261
7811,-494
7812,-109
7813,-219
7814,-198
7815,-1550
7816,-846
7817,-1154
7818,56
7819,-572
7820,-582
7821,-109
7822,-728
7823,-4828
7824,-593
7825,-395
7826,-10
7827,-10
7828,-109
7829,-1050
7830,-428
7831,-1036
7832,12
7833,-4818
7834,-373
7835,-782
7836,-4986
7837,-10
7838,-593
7839,-2054
7840,-1253
7841,-494
7842,-296
7843,-562
7844,-4954
7845,-1133
7846,-109
7847,-1487
7848,-10
7849,-296
7850,-2074
7851,-2463
7852,-3724
7853,-1975
7854,-780
7855,-4915
7856,-4716
7857,-219
7858,-594
7859,-1698
7860,-109
7861,-296
7862,-1505
7863,-198
7864,-10
7865,-1662
7866,-4812
7867,-428
7868,-738
7869,-1904
7870,-1597
7871,-373
7872,-803
7873,-1424
7874,-10
7875,-606
7876,-373
7877,-219
7878,-1526
7879,12
7880,-1233
7881,-275
7882,-340
7883,-10
7884,56
7885,-1485
7886,56
7887,-593
7888,-1011
7889,56
7890,-275
7891,-10
7892,-1161
7893,-406
7894,-551
7895,-1801
7896,-648
7897,-373
7898,-76
7899,-1182
7900,-836
7901,-4926
7902,-109
7903,-494
7904,-5038
7905,-5122
7906,-10
7907,-572
7908,-296
7909,-1644
7910,-219
7911,-296
7912,-2152
7913,-1049
7914,-219
7915,-296
7916,-4660
7917,1
7918,-109
7919,-2576
7920,-109
7921,56
7922,-714
7923,-431
7924,-879
7925,-10
7926,1
7927,-296
7928,-373
7929,-1996
7930,-573
7931,-10
7932,-165
7933,-1391
7934,-1484
7935,-714
7936,-109
7937,-651
7938,-109
7939,-219
7940,-4660
7941,56
7942,-1568
7943,-109
7944,-1007
7945,-1981
7946,-109
7947,-296
7948,-109
7949,-1063
7950,-1279
7951,56
7952,-1380
7953,-109
7954,-5080
7955,-494
7956,-473
7957,-352
7958,-759
7959,-473
7960,56
7961,-615
7962,-109
7963,-693
7964,-891
7965,-4706
7966,-494
7967,-428
7968,-1422
7969,-912
7970,-329
7971,-219
7972,-898
7973,-109
7974,-2392
7975,-1015
7976,-494
7977,-373
7978,-4725
7979,-109
7980,-373
7981,-4975
7982,-219
7983,-374
7984,-572
7985,-373
7986,-463
7987,-10
7988,-3192
7989,-714
7990,-2893
7991,-494
7992,-505
7993,-198
7994,-76
7995,12
7996,-296
7997,-872
7998,-153
7999,-373
8000,-109
8001,-2047
8002,-912
8003,-296
8004,-606
8005,-428
8006,-2061
8007,-2684
8008,56
8009,-1036
8010,-2886
8011,-98
8012,-10
8013,-10
8014,-10
8015,-198
8016,-651
8017,-572
8018,-10
8019,-1681
8020,-219
8021,-10
8022,-552
8023,-10
8024,-109
8025,-198
8026,-109
8027,-285
8028,-275
8029,-4853
8030,-296
8031,-142
8032,-296
8033,-4765
8034,-373
8035,-540
8036,-1045
8037,-109
8038,-1716
8039,-2663
8040,-2792
8041,-296
8042,-769
8043,-982
8044,-494
8045,-1550
8046,-296
8047,-10
8048,-3015
8049,-275
8050,-4830
8051,-1328
8052,-2264
8053,-494
8054,-5007
8055,-1254
8056,-818
8057,-219
8058,-1007
8059,-198
8060,-4807
8061,-593
8062,-824
8063,-1091
8064,-10
8065,-109
8066,-791
8067,-10
8068,-219
8069,-296
8070,-10
8071,-395
8072,-593
8073,-1849
8074,-109
8075,-219
8076,-1212
8077,-4578
8078,-10
8079,-1317
8080,-4301
8081,-219
8082,-4140
8083,-109
8084,-296
8085,-484
8086,-219
8087,56
8088,-552
8089,-1066
8090,-428
8091,-1287
8092,-1133
8093,-109
8094,-373
8095,-109
8096,-1230
8097,-1191
8098,-374
8099,-862
8100,-2531
8101,-905
8102,56
8103,-407
8104,-395
8105,-1759
8106,-3622
8107,-219
8108,-1921
8109,-10
8110,-648
8111,-198
8112,-1677
8113,-494
8114,-1254
8115,-615
8116,-839
8117,-1161
8118,-494
8119,-275
8120,-753
8121,-1049
8122,-373
8123,-296
8124,-1022
8125,-10
8126,-530
8127,-428
8128,-109
8129,-219
8130,-3211
8131,-4996
8132,-296
8133,-296
8134,-219
8135,-770
8136,-628
8137,-2026
8138,-10
8139,-4891
8140,-219
8141,-219
8142,-2123
8143,-186
8144,-428
8145,-648
8146,-296
8147,-10
8148,-109
8149,-1789
8150,-296
8151,-1487
8152,-296
8153,-816
8154,1
8155,-5017
8156,-3127
8157,-1578
8158,-4587
8159,-186
8160,-10
8161,-296
8162,-109
8163,-10
8164,-10
8165,-2670
8166,45
8167,-219
8168,-109
8169,-648
8170,-858
8171,-2039
8172,-494
8173,-54
8174,-1762
8175,-109
8176,56
8177,-109
8178,-1906
8179,-373
8180,67
8181,-1321
8182,-837
8183,-648
8184,-1153
8185,-219
8186,-109
8187,-10
8188,-10
8189,-109
8190,-769
8191,-219
8192,-5017
8193,34
8194,-740
8195,-2086
8196,-296
8197,-2151
8198,-296
8199,-1274
8200,-352
8201,-4765
8202,-198
8203,-219
8204,-714
8205,-1723
8206,-5017
8207,-4324
8208,-5101
8209,-4989
8210,-10
8211,-219
8212,-1753
8213,-219
8214,-5061
8215,-373
8216,-593
8217,-109
8218,-296
8219,-795
8220,-3964
8221,-1212
8222,-748
8223,-824
8224,-1803
8225,-373
8226,-1533
8227,-275
8228,-175
8229,-648
8230,-428
8231,-1864
8232,-1735
8233,-5437
8234,-1275
8235,-609
8236,-109
8237,-76
8238,-3294
8239,-198
8240,-109
8241,23
8242,-1192
8243,-54
8244,-1927
8245,-1487
8246,-373
8247,-2017
8248,-1001
8249,-219
8250,-1656
8251,-428
8252,-208
8253,-505
8254,-373
8255,-3268
8256,-109
8257,-395
8258,-2476
8259,-4944
8260,-428
8261,-10
8262,-782
8263,-1780
8264,-2128
8265,56
8266,-2128
8267,-296
8268,-373
8269,-1506
8270,-609
8271,-428
8272,-10
8273,-872
8274,-593
8275,-3192
8276,-109
8277,-219
8278,-373
8279,-296
8280,-428
8281,-109
8282,-1473
8283,-615
8284,-648
8285,-296
8286,-219
8287,-10
8288,-10
8289,-219
8290,-10
8291,-428
8292,-706
8293,-1780
8294,-485
8295,-1550
8296,-494
8297,1
8298,-395
8299,-593
8300,-4566
8301,-219
8302,-1449
8303,-791
8304,-275
8305,-1464
8306,-593
8307,-296
8308,-296
8309,-463
8310,-10
8311,-2569
8312,-428
8313,-10
8314,-296
8315,-593
8316,-109
8317,-879
8318,-219
8319,-373
8320,-4829
8321,-593
8322,-109
8323,-373
8324,-10
8325,-2438
8326,-923
8327,-10
8328,-2639
8329,-1687
8330,-860
8331,-219
8332,-219
8333,-593
8334,-1445
8335,-109
8336,-10
8337,-1693
8338,-509
8339,-5303
8340,-2805
8341,-803
8342,-1380
8343,-1340
8344,-296
8345,-1732
8346,-395
8347,-494
8348,-10
8349,-484
8350,-10
8351,-1914
8352,-1771
8353,-1786
8354,-296
8355,-1711
8356,-3185
8357,78
8358,-1203
8359,-373
8360,-1089
8361,-2277
8362,-428
8363,-1427
8364,-1066
8365,-919
8366,-2810
8367,-4849
8368,-494
8369,-2122
8370,-1435
8371,-2765
8372,-494
8373,-32
8374,-109
8375,-593
8376,-5031
8377,-484
8378,-10
8379,-538
8380,-1083
8381,-593
8382,-395
8383,-10
8384,-10
8385,-296
8386,-1593
8387,-10
8388,-2261
8389,-10
8390,-198
8391,-761
8392,-783
8393,-3572
8394,-2600
8395,-4860
8396,-296
8397,-428
8398,-352
8399,-219
8400,-2779
8401,-109
8402,-874
8403,-428
8404,-4775
8405,56
8406,-651
8407,-494
8408,-956
8409,-5416
8410,-219
8411,-4938
8412,-219
8413,-296
8414,-10
8415,-593
8416,-275
8417,-219
8418,-593
8419,-352
8420,-10
8421,-198
8422,-594
8423,-98
8424,-109
8425,-373
8426,-109
8427,-4891
8428,-352
8429,-769
8430,-10
8431,-825
8432,-804
8433,-664
8434,-693
8435,-109
8436,-109
8437,-407
8438,-527
8439,-761
8440,-2458
8441,56
8442,-494
8443,-275
8444,-1803
8445,-451
8446,-373
8447,-428
8448,-165
8449,-2319
8450,-572
8451,-937
8452,-473
8453,-2368
8454,-109
8455,-296
8456,-109
8457,-473
8458,-1782
8459,-4912
8460,-296
8461,-2713
8462,-761
8463,-1154
8464,1
8465,-5103
8466,-296
8467,-1441
8468,-782
8469,-351
8470,-2359
8471,-10
8472,-109
8473,-109
8474,-10
8475,-219
8476,-10
8477,56
8478,-296
8479,-2107
8480,-4662
8481,-1125
8482,-648
8483,-296
8484,-3342
8485,-428
8486,-4764
8487,-593
8488,-428
8489,-450
8490,-219
8491,-4639
8492,-219
8493,-10
8494,-219
8495,-782
8496,-219
8497,-219
8498,-1380
8499,-593
8500,-275
8501,-296
8502,-109
8503,56
8504,-1669
8505,-1550
8506,-1656
8507,-1641
8508,-10
8509,-219
8510,-109
8511,-473
8512,-198
8513,56
8514,-1698
8515,-428
8516,-296
8517,-505
8518,-1506
8519,-1464
8520,-593
8521,-593
8522,-275
8523,-531
8524,-109
8525,-10
8526,-1112
8527,56
8528,-98
8529,-109
8530,-2526
8531,-10
8532,-2645
8533,-452
8534,-4390
8535,-109
8536,-4914
8537,-1191
8538,-10
8539,-109
8540,-109
8541,-109
8542,-494
8543,-109
8544,-10
8545,-109
8546,-219
8547,-2949
8548,-109
8549,-2369
8550,-1126
8551,-1209
8552,-3030
8553,-1133
8554,-1099
8555,-1176
8556,-982
8557,-219
8558,-10
8559,-10
8560,-2476
8561,-10
8562,-296
8563,-219
8564,-585
8565,-2657
8566,-748
8567,-10
8568,-87
8569,-109
8570,-1154
8571,-373
8572,-527
8573,-219
8574,-2326
8575,-1401
8576,-1091
8577,56
8578,-759
8579,-109
8580,-1591
8581,-3418
8582,-627
8583,-1431
8584,-219
8585,-373
8586,-2372
8587,-1066
8588,-846
8589,-1266
8590,-109
8591,-1550
8592,-4432
8593,-593
8594,-992
8595,-428
8596,-2174
8597,-373
8598,-2200
8599,-1174
8600,-1780
8601,-3712
8602,-10
8603,-593
8604,-648
8605,-1984
8606,-615
8607,-407
8608,-572
8609,-615
8610,56
8611,-2946
8612,-5175
8613,-10
8614,-219
8615,-428
8616,-1188
8617,-109
8618,-527
8619,-594
8620,-373
8621,-648
8622,-4833
8623,-4237
8624,56
8625,-1585
8626,-2464
8627,-10
8628,-10
8629,-109
8630,-4197
8631,-219
8632,-10
8633,-198
8634,-10
8635,-296
8636,-4019
8637,-219
8638,-428
8639,-956
8640,-1154
8641,-530
8642,-10
8643,-648
8644,-780
8645,-109
8646,-494
8647,-10
8648,-1864
8649,-2861
8650,-4599
8651,-986
8652,-572
8653,-109
8654,-749
8655,-219
8656,-109
8657,-593
8658,-219
8659,-585
8660,-275
8661,-10
8662,-4238
8663,-518
8664,-374
8665,-275
8666,-219
8667,-120
8668,-219
8669,-1328
8670,-505
8671,-1903
8672,-10
8673,-198
8674,-593
8675,-527
8676,-769
8677,-615
8678,-1099
8679,-5210
8680,-4555
8681,-2891
8682,-769
8683,-648
8684,-219
8685,-10
8686,-994
8687,-1990
8688,-720
8689,-10
8690,-967
8691,-10
8692,-473
8693,-4744
8694,-219
8695,-494
8696,-109
8697,-2191
8698,-727
8699,-4912
8700,-1231
8701,-593
8702,-373
8703,-1000
8704,-4204
8705,-714
8706,-219
8707,56
8708,-285
8709,-373
8710,-4300
8711,-10
8712,-109
8713,-4870
8714,56
8715,-373
8716,-1662
8717,-10
8718,-494
8719,-109
8720,-219
8721,-373
8722,-593
8723,-572
8724,-979
8725,-1993
8726,-10
8727,-109
8728,-4820
8729,-109
8730,12
8731,-795
8732,-10
8733,-2015
8734,-296
8735,-296
8736,-10
8737,-219
8738,-2018
8739,-10
8740,-219
8741,-1422
8742,-1550
8743,-219
8744,-1232
8745,-10
8746,-593
8747,-494
8748,56
8749,-609
8750,-373
8751,-714
8752,-564
8753,-1662
8754,-10
8755,-373
8756,-109
8757,-109
8758,-10
8759,-275
8760,-373
8761,-3008
8762,-3431
8763,-1338
8764,-219
8765,-10
8766,-352
8767,-809
8768,-10
8769,-1209
8770,-109
8771,-219
8772,-198
8773,-4639
8774,-1321
8775,-651
8776,-109
8777,-10
8778,-1187
8779,-4948
8780,-494
8781,-527
8782,-373
8783,-714
8784,-2010
8785,-10
8786,-685
8787,-109
8788,1
8789,-4693
8790,-10
8791,-373
8792,-10
8793,-3099
8794,-1296
8795,89
8796,-296
8797,-3495
8798,-219
8799,-219
8800,-1066
8801,-198
8802,-109
8803,-727
8804,-296
8805,-2348
8806,-373
8807,-109
8808,-714
8809,-714
8810,-2260
8811,-198
8812,-428
8813,-428
8814,-4758
8815,-1020
8816,-494
8817,-1279
8818,-494
8819,34
8820,-1146
8821,-3460
8822,-593
8823,-10
8824,-331
8825,-296
8826,-824
8827,56
8828,-1112
8829,-2897
8830,-296
8831,-131
8832,-10
8833,-428
8834,-593
8835,-1804
8836,-1275
8837,-1287
8838,-494
8839,56
8840,-109
8841,-2275
8842,-879
8843,-1254
8844,-109
8845,-219
8846,-2747
8847,-1041
8848,-494
8849,-3820
8850,-2932
8851,-1816
8852,-10
8853,56
8854,-651
8855,-994
8856,-3284
8857,-4807
8858,-1070
8859,-593
8860,-4345
8861,-651
8862,-4990
8863,-780
8864,-714
8865,-494
8866,-494
8867,-1828
8868,56
8869,-1317
8870,-1154
8871,-428
8872,-1275
8873,-428
8874,-120
8875,-5200
8876,-10
8877,-585
8878,-1382
8879,-10
8880,-4509
8881,-1275
8882,-1506
8883,-1472
